ID,price
2141,75.352
2142,101.514
2143,106.801
2144,159.867
2145,99.616
2146,97.448
2147,81.189
2148,53.644
2149,98.464
2150,122.521
2151,74.485
2152,140.671
2153,47.114
2154,74.485
2155,47.987
2156,41.688
2157,70.294
2158,47.773
2159,51.901
2160,61.386
2161,66.0
2162,88.297
2163,53.933
2164,195.11
2165,123.245
2166,105.948
2167,96.223
2168,179.072
2169,71.848
2170,82.75
2171,52.82
2172,70.198
2173,187.284
2174,67.469
2175,41.688
2176,92.281
2177,180.124
2178,46.679
2179,81.863
2180,58.348
2181,42.696
2182,70.176
2183,152.869
2184,81.863
2185,66.014
2186,497.993
2187,118.831
2188,120.648
2189,57.108
2190,71.891
2191,155.361
2192,110.806
2193,37.088
2194,191.313
2195,53.933
2196,66.928
2197,58.514
2198,52.118
2199,101.514
2200,51.746
2201,67.15
2202,56.062
2203,66.548
2204,56.725
2205,162.416
2206,62.02
2207,106.604
2208,53.933
2209,54.483
2210,94.09
2211,663.801
2212,42.696
2213,73.477
2214,46.636
2215,107.968
2216,57.167
2217,91.864
2218,62.498
2219,97.564
2220,126.882
2221,65.879
2222,128.228
2223,56.288
2224,40.859
2225,51.189
2226,53.098
2227,74.973
2228,165.271
2229,237.861
2230,124.83
2231,424.077
2232,65.356
2233,60.639
2234,70.584
2235,56.287
2236,168.644
2237,38.787
2238,52.06
2239,31.594
2240,297.189
2241,80.309
2242,100.927
2243,74.379
2244,41.064
2245,45.048
2246,56.962
2247,41.102
2248,79.448
2249,200.311
2250,95.635
2251,80.105
2252,106.353
2253,40.558
2254,55.388
2255,76.805
2256,38.953
2257,210.568
2258,142.053
2259,56.042
2260,69.268
2261,72.273
2262,174.923
2263,82.762
2264,80.514
2265,101.514
2266,41.688
2267,53.945
2268,53.494
2269,71.326
2270,100.927
2271,40.859
2272,128.424
2273,66.688
2274,64.284
2275,87.94
2276,45.364
2277,70.34
2278,263.523
2279,69.696
2280,128.229
2281,46.79
2282,69.747
2283,47.987
2284,100.231
2285,69.536
2286,92.32
2287,50.895
2288,51.209
2289,57.645
2290,62.769
2291,97.564
2292,136.454
2293,105.068
2294,150.904
2295,107.792
2296,56.52
2297,70.372
2298,32.648
2299,82.189
2300,106.447
2301,163.77
2302,67.346
2303,156.96
2304,39.988
2305,127.233
2306,186.474
2307,166.679
2308,107.27
2309,51.746
2310,78.969
2311,67.026
2312,78.675
2313,106.604
2314,54.424
2315,67.537
2316,52.339
2317,80.871
2318,42.696
2319,40.552
2320,53.016
2321,189.168
2322,67.604
2323,62.06
2324,73.746
2325,77.745
2326,40.859
2327,435.071
2328,271.767
2329,73.426
2330,52.625
2331,1941.525
2332,32.946
2333,50.057
2334,115.689
2335,70.05
2336,205.383
2337,165.536
2338,79.427
2339,101.514
2340,43.268
2341,67.469
2342,33.547
2343,88.595
2344,92.338
2345,47.114
2346,78.969
2347,45.483
2348,83.587
2349,150.875
2350,69.186
2351,178.415
2352,77.284
2353,77.284
2354,65.622
2355,42.217
2356,126.371
2357,216.186
2358,66.863
2359,47.987
2360,80.738
2361,114.725
2362,67.291
2363,394.445
2364,296.62
2365,57.772
2366,43.596
2367,104.026
2368,67.667
2369,144.095
2370,42.696
2371,309.06
2372,40.558
2373,193.602
2374,114.839
2375,51.746
2376,56.44
2377,112.166
2378,53.153
2379,134.893
2380,207.237
2381,79.629
2382,79.495
2383,95.635
2384,144.376
2385,66.688
2386,53.933
2387,126.368
2388,79.866
2389,104.116
2390,79.811
2391,72.273
2392,130.094
2393,51.912
2394,162.074
2395,101.075
2396,107.461
2397,65.776
2398,63.532
2399,62.064
2400,54.166
2401,127.784
2402,115.299
2403,71.162
2404,99.455
2405,169.316
2406,106.275
2407,95.253
2408,46.636
2409,80.579
2410,71.497
2411,844.992
2412,69.696
2413,47.987
2414,47.114
2415,67.537
2416,62.685
2417,92.78
2418,73.112
2419,160.817
2420,52.284
2421,53.454
2422,65.206
2423,95.33
2424,71.891
2425,110.938
2426,40.859
2427,47.73
2428,53.933
2429,112.166
2430,591.658
2431,63.532
2432,66.433
2433,308.488
2434,81.594
2435,50.632
2436,340.83
2437,70.851
2438,57.645
2439,812.308
2440,65.879
2441,66.279
2442,57.167
2443,35.093
2444,47.509
2445,46.636
2446,111.647
2447,61.373
2448,193.052
2449,71.976
2450,49.973
2451,49.81
2452,50.323
2453,67.644
2454,178.0
2455,61.825
2456,76.348
2457,81.115
2458,52.82
2459,34.98
2460,62.02
2461,92.496
2462,62.06
2463,825.712
2464,107.648
2465,69.798
2466,155.042
2467,71.976
2468,114.599
2469,310.043
2470,166.679
2471,95.567
2472,47.168
2473,139.619
2474,70.939
2475,71.891
2476,288.549
2477,106.118
2478,187.109
2479,76.274
2480,68.311
2481,65.568
2482,37.655
2483,60.635
2484,72.114
2485,167.093
2486,77.565
2487,53.098
2488,106.275
2489,92.281
2490,134.599
2491,42.189
2492,55.318
2493,78.526
2494,105.948
2495,53.454
2496,74.538
2497,119.186
2498,47.987
2499,79.627
2500,97.085
2501,43.09
2502,31.857
2503,152.773
2504,62.382
2505,32.386
2506,42.395
2507,53.729
2508,70.851
2509,109.525
2510,40.558
2511,190.521
2512,131.561
2513,111.0
2514,180.843
2515,279.216
2516,73.413
2517,71.235
2518,53.933
2519,40.919
2520,42.696
2521,71.976
2522,52.998
2523,66.977
2524,331.299
2525,60.566
2526,74.007
2527,59.008
2528,51.746
2529,70.851
2530,73.112
2531,232.426
2532,101.035
2533,119.528
2534,127.733
2535,74.379
2536,77.961
2537,52.663
2538,70.872
2539,67.469
2540,71.465
2541,669.531
2542,161.941
2543,81.956
2544,1190.674
2545,53.945
2546,93.387
2547,53.933
2548,40.859
2549,283.41
2550,53.271
2551,74.982
2552,340.83
2553,97.016
2554,110.586
2555,37.956
2556,34.98
2557,171.99
2558,75.015
2559,105.174
2560,33.969
2561,139.338
2562,50.71
2563,176.64
2564,32.155
2565,167.679
2566,66.412
2567,50.289
2568,31.857
2569,78.567
2570,223.151
2571,53.271
2572,79.448
2573,189.751
2574,81.863
2575,150.863
2576,112.206
2577,193.28
2578,83.914
2579,101.514
2580,53.153
2581,63.239
2582,49.026
2583,58.497
2584,45.732
2585,97.564
2586,77.284
2587,106.275
2588,42.696
2589,86.615
2590,185.419
2591,171.99
2592,48.403
2593,88.513
2594,77.482
2595,138.289
2596,101.514
2597,75.814
2598,69.72
2599,56.725
2600,51.947
2601,69.798
2602,41.296
2603,73.021
2604,118.855
2605,123.86
2606,53.52
2607,65.946
2608,42.696
2609,66.115
2610,97.564
2611,66.06
2612,234.254
2613,139.276
2614,106.028
2615,53.933
2616,62.876
2617,31.999
2618,45.364
2619,194.372
2620,52.925
2621,169.712
2622,66.254
2623,169.712
2624,70.625
2625,160.617
2626,111.285
2627,119.528
2628,42.265
2629,71.976
2630,68.083
2631,68.014
2632,53.454
2633,71.976
2634,305.189
2635,51.454
2636,66.614
2637,190.076
2638,157.478
2639,107.27
2640,88.801
2641,46.679
2642,42.189
2643,191.552
2644,178.567
2645,73.644
2646,51.746
2647,107.049
2648,55.598
2649,32.386
2650,171.99
2651,119.555
2652,79.236
2653,99.818
2654,53.016
2655,196.605
2656,67.188
2657,67.537
2658,101.514
2659,198.286
2660,429.661
2661,53.133
2662,377.917
2663,32.386
